ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/omp'
[102/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModel.cpp.o
[103/472] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/EnergyEquation.cpp.o
[104/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/CSVWriter.cpp.o
[105/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaEquation.cpp.o
[106/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/VTKWriter.cpp.o
[107/472] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalInterface.cpp.o
[108/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTEquation.cpp.o
[109/472] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalSolver.cpp.o
[110/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceProduction.cpp.o
[111/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/ResultExporter.cpp.o
[112/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonModel.cpp.o
[113/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonEquation.cpp.o
[114/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/WallDistance.cpp.o
[115/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaModel.cpp.o
[116/472] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesProperties.cpp.o
[117/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/GeometryConfigParser.cpp.o
[118/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/CaseConfigParser.cpp.o
[119/472] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUExecutionStats.cpp.o
[120/472] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/PhaseProperties.cpp.o
[121/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTModel.cpp.o
[122/472] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModelFactory.cpp.o
[123/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/IdealGasEOS.cpp.o
[124/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseReader.cpp.o
[125/472] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/MultiphaseProperties.cpp.o
[126/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseBuilder.cpp.o
[127/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartReader.cpp.o
[128/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/ThermodynamicProperties.cpp.o
[129/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[130/472] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesEquation.cpp.o
[131/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleContinuity.cpp.o
[132/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/BoundaryConfigParser.cpp.o
[133/472] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionEquation.cpp.o
[134/472] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesSolver.cpp.o
[135/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMassFlux.cpp.o
[136/472] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionSolver.cpp.o
[137/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMomentum.cpp.o
[138/472] Building CXX object src/CMakeFiles/cfdcore.dir/viz/MarchingSquares.cpp.o
[139/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleRelaxedMomentum.cpp.o
[140/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressiblePressureCorrection.cpp.o
[141/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/PhysicsConfigParser.cpp.o
[142/472] Building CXX object src/CMakeFiles/cfdcore.dir/viz/DerivedFields.cpp.o
[143/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartWriter.cpp.o
[144/472] Building CXX object src/CMakeFiles/cfdcore.dir/viz/VectorSampling.cpp.o
[145/472] Building CXX object src/CMakeFiles/cfdcore.dir/viz/FieldProbe.cpp.o
[146/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/MeshConfigParser.cpp.o
[147/472] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ManufacturedSolutionStudy.cpp.o
[148/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/JSONWriter.cpp.o
[149/472] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleSIMPLE.cpp.o
[150/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/JsonUtil.cpp.o
[151/472] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseWriter.cpp.o
[152/472] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[153/472] Building CXX object apps/cli/CMakeFiles/cfdapp.dir/main.cpp.o
[154/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_heat_flux.cpp.o
[155/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_constants.cpp.o
[156/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_types.cpp.o
[157/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_exception.cpp.o
[158/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_timer.cpp.o
[159/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_logger.cpp.o
[160/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_backend.cpp.o
[161/472] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ProductionValidation.cpp.o
[162/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_residency_manager.cpp.o
[163/472] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_vector3.cpp.o
[164/472] Building CXX object src/CMakeFiles/cfdcore.dir/app/CaseSession.cpp.o
[165/472] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergenceStudy.cpp.o
[166/472] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[167/472] Building CXX object src/CMakeFiles/cfdcore.dir/app/ProjectRunner.cpp.o
[168/472] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[169/472] Building CXX object src/CMakeFiles/cfdcore.dir/app/VisualizationSnapshot.cpp.o
[170/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_boundary_patch.cpp.o
[171/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cell.cpp.o
[172/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_face.cpp.o
[173/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh.cpp.o
[174/472] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field.cpp.o
[175/472] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_scalar_field.cpp.o
[176/472] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence.cpp.o
[177/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_fingerprint.cpp.o
[178/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_system.cpp.o
[179/472] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_surface_field.cpp.o
[180/472] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_vector_field.cpp.o
[181/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_vector.cpp.o
[182/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_jacobi.cpp.o
[183/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_geometry.cpp.o
[184/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality.cpp.o
[185/472] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field_arithmetic.cpp.o
[186/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian_mesh.cpp.o
[187/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_sparse_matrix.cpp.o
[188/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab.cpp.o
[189/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_determinism.cpp.o
[190/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_grading.cpp.o
[191/472] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_fields3d.cpp.o
[192/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_failures.cpp.o
[193/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_cg.cpp.o
[194/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_graded_mesh.cpp.o
[195/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab_breakdown.cpp.o
[196/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_factory.cpp.o
[197/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall.cpp.o
[198/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_value.cpp.o
[199/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality_report.cpp.o
[200/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_gradient.cpp.o
[201/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_structured_quad_mesh.cpp.o
[202/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_gmres.cpp.o
[203/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_moving_wall.cpp.o
[204/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_inlet.cpp.o
[205/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_outlet.cpp.o
[206/472] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[207/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_symmetry.cpp.o
[208/472] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_fallback.cpp.o
[209/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_temperature.cpp.o
[210/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_multiblock_mesh.cpp.o
[211/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian3d_mesh.cpp.o
[212/472] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[213/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_adiabatic.cpp.o
[214/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_boundary_validation.cpp.o
[215/472] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall_omega.cpp.o
[216/472] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_motion.cpp.o
[217/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_laplacian.cpp.o
[218/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_divergence.cpp.o
[219/472] Linking CXX static library lib/libgtest.a
[220/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_interpolation.cpp.o
[221/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_oblique_neumann_gradient.cpp.o
[222/472] Linking CXX static library lib/libgtest_main.a
[223/472] Linking CXX static library lib/libgmock.a
[224/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_vector_gradient.cpp.o
[225/472] Linking CXX static library lib/libgmock_main.a
[226/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_time_derivative.cpp.o
[227/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_fluid_properties.cpp.o
[228/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_grid_refinement.cpp.o
[229/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient.cpp.o
[230/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_convection.cpp.o
[231/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_diffusion.cpp.o
[232/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_mass_flux.cpp.o
[233/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_ale_operators.cpp.o
[234/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_continuity_equation.cpp.o
[235/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_boundary_reconstruction.cpp.o
[236/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_convection.cpp.o
[237/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_pressure.cpp.o
[238/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_assembly.cpp.o
[239/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_diffusion.cpp.o
[240/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_variable_viscosity.cpp.o
[241/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_boussinesq_buoyancy.cpp.o
[242/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_temperature_property.cpp.o
[243/472] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_non_orthogonal.cpp.o
[244/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient_boundary_consistency.cpp.o
[245/472] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_operators3d.cpp.o
[246/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_validation.cpp.o
[247/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_writer.cpp.o
[248/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_boussinesq_case.cpp.o
[249/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_reader.cpp.o
[250/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_thermal_case.cpp.o
[251/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_builder.cpp.o
[252/472] Linking CXX static library src/libcfdcore.a
[253/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_turbulence_case.cpp.o
[254/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiphase_case.cpp.o
[255/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_species_case.cpp.o
[256/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_compressible_case.cpp.o
[257/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_physics_compatibility.cpp.o
[258/472] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_cfl.cpp.o
[259/472] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_time_controller.cpp.o
[260/472] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_transient_solver.cpp.o
[261/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_csv_writer.cpp.o
[262/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk_writer.cpp.o
[263/472] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_restart_snapshot.cpp.o
[264/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_robustness_config.cpp.o
[265/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_mesh_quality_case.cpp.o
[266/472] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_properties.cpp.o
[267/472] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_solver_robustness.cpp.o
[268/472] Linking CXX static library cuda/libcfdcuda.a
[269/472] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_coefficients.cpp.o
[270/472] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk3d.cpp.o
