ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/cpuonly'
[122/433] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleSIMPLE.cpp.o
[123/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/JSONWriter.cpp.o
[124/433] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ManufacturedSolutionStudy.cpp.o
[125/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/JsonUtil.cpp.o
[126/433] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseWriter.cpp.o
[127/433] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[128/433] Building CXX object apps/cli/CMakeFiles/cfdapp.dir/main.cpp.o
[129/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_constants.cpp.o
[130/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_types.cpp.o
[131/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_timer.cpp.o
[132/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_exception.cpp.o
[133/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_backend.cpp.o
[134/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_logger.cpp.o
[135/433] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ProductionValidation.cpp.o
[136/433] Building CXX object src/CMakeFiles/cfdcore.dir/app/CaseSession.cpp.o
[137/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_residency_manager.cpp.o
[138/433] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_vector3.cpp.o
[139/433] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergenceStudy.cpp.o
[140/433] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[141/433] Building CXX object src/CMakeFiles/cfdcore.dir/app/ProjectRunner.cpp.o
[142/433] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[143/433] Building CXX object src/CMakeFiles/cfdcore.dir/app/VisualizationSnapshot.cpp.o
[144/433] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field.cpp.o
[145/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_boundary_patch.cpp.o
[146/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cell.cpp.o
[147/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_face.cpp.o
[148/433] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_scalar_field.cpp.o
[149/433] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_project_runner.cpp.o
[150/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh.cpp.o
[151/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_fingerprint.cpp.o
[152/433] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_surface_field.cpp.o
[153/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_system.cpp.o
[154/433] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_vector_field.cpp.o
[155/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_jacobi.cpp.o
[156/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_vector.cpp.o
[157/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_geometry.cpp.o
[158/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality.cpp.o
[159/433] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field_arithmetic.cpp.o
[160/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian_mesh.cpp.o
[161/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_sparse_matrix.cpp.o
[162/433] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_fields3d.cpp.o
[163/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab.cpp.o
[164/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_determinism.cpp.o
[165/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_cg.cpp.o
[166/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_grading.cpp.o
[167/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_failures.cpp.o
[168/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_graded_mesh.cpp.o
[169/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab_breakdown.cpp.o
[170/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[171/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality_report.cpp.o
[172/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_factory.cpp.o
[173/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_structured_quad_mesh.cpp.o
[174/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_value.cpp.o
[175/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_gradient.cpp.o
[176/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_gmres.cpp.o
[177/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall.cpp.o
[178/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_multiblock_mesh.cpp.o
[179/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_outlet.cpp.o
[180/433] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_fallback.cpp.o
[181/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian3d_mesh.cpp.o
[182/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_moving_wall.cpp.o
[183/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_inlet.cpp.o
[184/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_symmetry.cpp.o
[185/433] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[186/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_temperature.cpp.o
[187/433] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_motion.cpp.o
[188/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_adiabatic.cpp.o
[189/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_heat_flux.cpp.o
[190/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_boundary_validation.cpp.o
[191/433] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall_omega.cpp.o
[192/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/MeshQualityCampaign.cpp.o
[193/433] Linking CXX static library lib/libgtest.a
[194/433] Linking CXX static library lib/libgmock.a
[195/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_laplacian.cpp.o
[196/433] Linking CXX static library lib/libgmock_main.a
[197/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_divergence.cpp.o
[198/433] Linking CXX static library lib/libgtest_main.a
[199/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_interpolation.cpp.o
[200/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_time_derivative.cpp.o
[201/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_oblique_neumann_gradient.cpp.o
[202/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_vector_gradient.cpp.o
[203/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_fluid_properties.cpp.o
[204/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_grid_refinement.cpp.o
[205/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient.cpp.o
[206/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_convection.cpp.o
[207/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_diffusion.cpp.o
[208/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_mass_flux.cpp.o
[209/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_boundary_reconstruction.cpp.o
[210/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_continuity_equation.cpp.o
[211/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_pressure.cpp.o
[212/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_assembly.cpp.o
[213/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_convection.cpp.o
[214/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_ale_operators.cpp.o
[215/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_variable_viscosity.cpp.o
[216/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_boussinesq_buoyancy.cpp.o
[217/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_diffusion.cpp.o
[218/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_temperature_property.cpp.o
[219/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient_boundary_consistency.cpp.o
[220/433] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_non_orthogonal.cpp.o
[221/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_validation.cpp.o
[222/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_writer.cpp.o
[223/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_reader.cpp.o
[224/433] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_operators3d.cpp.o
[225/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_builder.cpp.o
[226/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_thermal_case.cpp.o
[227/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_boussinesq_case.cpp.o
[228/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiphase_case.cpp.o
[229/433] Linking CXX static library src/libcfdcore.a
[230/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_species_case.cpp.o
[231/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_compressible_case.cpp.o
[232/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_turbulence_case.cpp.o
[233/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_physics_compatibility.cpp.o
[234/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_csv_writer.cpp.o
[235/433] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_cfl.cpp.o
[236/433] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_time_controller.cpp.o
[237/433] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_transient_solver.cpp.o
[238/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk_writer.cpp.o
[239/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_robustness_config.cpp.o
[240/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_mesh_quality_case.cpp.o
[241/433] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_restart_snapshot.cpp.o
[242/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk3d.cpp.o
[243/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_properties.cpp.o
[244/433] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_solver_robustness.cpp.o
[245/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_3d_production_cases.cpp.o
[246/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_coefficients.cpp.o
[247/433] Linking CXX executable tests/unit/core/CFDCoreTests
[248/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver_variable_properties.cpp.o
[249/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model.cpp.o
[250/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_laminar_model.cpp.o
[251/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation_variable_properties.cpp.o
[252/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver.cpp.o
[253/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_sparse_assembly3d.cpp.o
[254/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_conjugate_boundary_equivalence.cpp.o
[255/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_non_orthogonal.cpp.o
[256/433] Linking CXX executable tests/unit/fields/CFDFieldTests
[257/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation.cpp.o
[258/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_coefficients.cpp.o
[259/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_region.cpp.o
[260/433] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_boundary_consistency.cpp.o
[261/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_json_writer.cpp.o
[262/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_graded_mesh_case.cpp.o
[263/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_production.cpp.o
[264/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_coefficients.cpp.o
[265/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_structured_quad_case.cpp.o
[266/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_equation.cpp.o
[267/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_equation.cpp.o
[268/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_model.cpp.o
[269/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiblock_case.cpp.o
[270/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_wall_distance.cpp.o
[271/433] Linking CXX executable apps/cli/cfdapp
