ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/final'
[54/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshQuality.cpp.o
[55/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedValue.cpp.o
[56/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Wall.cpp.o
[57/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedGradient.cpp.o
[58/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Outlet.cpp.o
[59/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/MovingWall.cpp.o
[60/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Inlet.cpp.o
[61/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Symmetry.cpp.o
[62/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/FixedTemperature.cpp.o
[63/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/Adiabatic.cpp.o
[64/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/HeatFlux.cpp.o
[65/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/WallOmega.cpp.o
[66/474] Building CXX object src/CMakeFiles/cfdcore.dir/boundary/BoundaryCondition.cpp.o
[67/474] Building CXX object src/CMakeFiles/cfdcore.dir/algebra/LinearSolverFallback.cpp.o
[68/474] Building CXX object src/CMakeFiles/cfdcore.dir/physics/FluidProperties.cpp.o
[69/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Divergence.cpp.o
[70/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Interpolation.cpp.o
[71/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/TimeDerivative.cpp.o
[72/474] Building CXX object src/CMakeFiles/cfdcore.dir/physics/BoussinesqBuoyancy.cpp.o
[73/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Diffusion.cpp.o
[74/474] Building CXX object src/CMakeFiles/cfdcore.dir/mesh/MeshGeometry.cpp.o
[75/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/NonOrthogonalDiffusion.cpp.o
[76/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Laplacian.cpp.o
[77/474] Building CXX object src/CMakeFiles/cfdcore.dir/physics/ContinuityEquation.cpp.o
[78/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Gradient.cpp.o
[79/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/UnderRelaxation.cpp.o
[80/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/Convection.cpp.o
[81/474] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MassFlux.cpp.o
[82/474] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TimeController.cpp.o
[83/474] Building CXX object src/CMakeFiles/cfdcore.dir/discretization/VectorGradient.cpp.o
[84/474] Building CXX object src/CMakeFiles/cfdcore.dir/physics/TemperatureProperty.cpp.o
[85/474] Building CXX object src/CMakeFiles/cfdcore.dir/physics/MomentumEquation.cpp.o
[86/474] Building CXX object src/CMakeFiles/cfdcore.dir/solver/CFL.cpp.o
[87/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLESettings.cpp.o
[88/474] Building CXX object src/CMakeFiles/cfdcore.dir/solver/TransientSolver.cpp.o
[89/474] Building CXX object src/CMakeFiles/cfdcore.dir/solver/RestartSnapshot.cpp.o
[90/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RhieChow.cpp.o
[91/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PressureCorrectionEquation.cpp.o
[92/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/TransientMomentum.cpp.o
[93/474] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ErrorNorms.cpp.o
[94/474] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergence.cpp.o
[95/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/AlePISO.cpp.o
[96/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/RelaxedMomentum.cpp.o
[97/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/StructuredMeshInfo.cpp.o
[98/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/PISO.cpp.o
[99/474] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalProperties.cpp.o
[100/474] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalRegionMap.cpp.o
[101/474] Building CXX object src/CMakeFiles/cfdcore.dir/solver/SolverRobustness.cpp.o
[102/474] Building CXX object src/CMakeFiles/cfdcore.dir/pressure_velocity/SIMPLE.cpp.o
[103/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/LaminarModel.cpp.o
[104/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/CSVWriter.cpp.o
[105/474] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/EnergyEquation.cpp.o
[106/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModel.cpp.o
[107/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaEquation.cpp.o
[108/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceProduction.cpp.o
[109/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/VTKWriter.cpp.o
[110/474] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalInterface.cpp.o
[111/474] Building CXX object src/CMakeFiles/cfdcore.dir/thermal/ThermalSolver.cpp.o
[112/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTEquation.cpp.o
[113/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonModel.cpp.o
[114/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/WallDistance.cpp.o
[115/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/ResultExporter.cpp.o
[116/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/GeometryConfigParser.cpp.o
[117/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KOmegaModel.cpp.o
[118/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/KEpsilonEquation.cpp.o
[119/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/CaseConfigParser.cpp.o
[120/474] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUExecutionStats.cpp.o
[121/474] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesProperties.cpp.o
[122/474] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/PhaseProperties.cpp.o
[123/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/SSTModel.cpp.o
[124/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseReader.cpp.o
[125/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseBuilder.cpp.o
[126/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/IdealGasEOS.cpp.o
[127/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartReader.cpp.o
[128/474] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/MultiphaseProperties.cpp.o
[129/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/SolverConfigParser.cpp.o
[130/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/ThermodynamicProperties.cpp.o
[131/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/BoundaryConfigParser.cpp.o
[132/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleContinuity.cpp.o
[133/474] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModelFactory.cpp.o
[134/474] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesEquation.cpp.o
[135/474] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionEquation.cpp.o
[136/474] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesSolver.cpp.o
[137/474] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionSolver.cpp.o
[138/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMassFlux.cpp.o
[139/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/RestartWriter.cpp.o
[140/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMomentum.cpp.o
[141/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleRelaxedMomentum.cpp.o
[142/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressiblePressureCorrection.cpp.o
[143/474] Building CXX object src/CMakeFiles/cfdcore.dir/viz/MarchingSquares.cpp.o
[144/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/PhysicsConfigParser.cpp.o
[145/474] Building CXX object src/CMakeFiles/cfdcore.dir/viz/DerivedFields.cpp.o
[146/474] Building CXX object src/CMakeFiles/cfdcore.dir/viz/FieldProbe.cpp.o
[147/474] Building CXX object src/CMakeFiles/cfdcore.dir/viz/VectorSampling.cpp.o
[148/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/MeshConfigParser.cpp.o
[149/474] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ManufacturedSolutionStudy.cpp.o
[150/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/JSONWriter.cpp.o
[151/474] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleSIMPLE.cpp.o
[152/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/case/JsonUtil.cpp.o
[153/474] Building CXX object src/CMakeFiles/cfdcore.dir/io/CaseWriter.cpp.o
[154/474] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[155/474] Building CXX object apps/cli/CMakeFiles/cfdapp.dir/main.cpp.o
[156/474] Building CXX object src/CMakeFiles/cfdcore.dir/validation/ProductionValidation.cpp.o
[157/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_types.cpp.o
[158/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_constants.cpp.o
[159/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_timer.cpp.o
[160/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_exception.cpp.o
[161/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_logger.cpp.o
[162/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_backend.cpp.o
[163/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_residency_manager.cpp.o
[164/474] Building CXX object src/CMakeFiles/cfdcore.dir/app/CaseSession.cpp.o
[165/474] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_vector3.cpp.o
[166/474] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergenceStudy.cpp.o
[167/474] Building CXX object src/CMakeFiles/cfdcore.dir/app/ProjectRunner.cpp.o
[168/474] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[169/474] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[170/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_boundary_patch.cpp.o
[171/474] Building CXX object src/CMakeFiles/cfdcore.dir/app/VisualizationSnapshot.cpp.o
[172/474] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_solver.cpp.o
[173/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cell.cpp.o
[174/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_face.cpp.o
[175/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh.cpp.o
[176/474] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field.cpp.o
[177/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_fingerprint.cpp.o
[178/474] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_scalar_field.cpp.o
[179/474] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_vector_field.cpp.o
[180/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_system.cpp.o
[181/474] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_surface_field.cpp.o
[182/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_geometry.cpp.o
[183/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian_mesh.cpp.o
[184/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality.cpp.o
[185/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_vector.cpp.o
[186/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_jacobi.cpp.o
[187/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_motion.cpp.o
[188/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_grading.cpp.o
[189/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_graded_mesh.cpp.o
[190/474] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field_arithmetic.cpp.o
[191/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_sparse_matrix.cpp.o
[192/474] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_fields3d.cpp.o
[193/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab.cpp.o
[194/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_determinism.cpp.o
[195/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_failures.cpp.o
[196/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_cg.cpp.o
[197/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab_breakdown.cpp.o
[198/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall.cpp.o
[199/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_gradient.cpp.o
[200/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_value.cpp.o
[201/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality_report.cpp.o
[202/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_structured_quad_mesh.cpp.o
[203/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_moving_wall.cpp.o
[204/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_factory.cpp.o
[205/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_gmres.cpp.o
[206/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_outlet.cpp.o
[207/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_multiblock_mesh.cpp.o
[208/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_inlet.cpp.o
[209/474] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian3d_mesh.cpp.o
[210/474] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_fallback.cpp.o
[211/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_symmetry.cpp.o
[212/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_temperature.cpp.o
[213/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_adiabatic.cpp.o
[214/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_heat_flux.cpp.o
[215/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall_omega.cpp.o
[216/474] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_boundary_validation.cpp.o
[217/474] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[218/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_laplacian.cpp.o
[219/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_divergence.cpp.o
[220/474] Linking CXX static library lib/libgtest.a
[221/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_interpolation.cpp.o
[222/474] Linking CXX static library lib/libgmock.a
[223/474] Linking CXX static library lib/libgtest_main.a
[224/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_oblique_neumann_gradient.cpp.o
[225/474] Linking CXX static library lib/libgmock_main.a
[226/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_vector_gradient.cpp.o
[227/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_time_derivative.cpp.o
[228/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_fluid_properties.cpp.o
[229/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient.cpp.o
[230/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_grid_refinement.cpp.o
[231/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_convection.cpp.o
[232/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_mass_flux.cpp.o
[233/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_continuity_equation.cpp.o
[234/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_convection.cpp.o
[235/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_diffusion.cpp.o
[236/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_pressure.cpp.o
[237/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_ale_operators.cpp.o
[238/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_assembly.cpp.o
[239/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_boundary_reconstruction.cpp.o
[240/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_diffusion.cpp.o
[241/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_variable_viscosity.cpp.o
[242/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_boussinesq_buoyancy.cpp.o
[243/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_temperature_property.cpp.o
[244/474] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_non_orthogonal.cpp.o
[245/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient_boundary_consistency.cpp.o
[246/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_validation.cpp.o
[247/474] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_operators3d.cpp.o
[248/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_writer.cpp.o
[249/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_reader.cpp.o
[250/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_boussinesq_case.cpp.o
[251/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_builder.cpp.o
[252/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_thermal_case.cpp.o
[253/474] Linking CXX static library src/libcfdcore.a
[254/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_turbulence_case.cpp.o
[255/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiphase_case.cpp.o
[256/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_species_case.cpp.o
[257/474] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_time_controller.cpp.o
[258/474] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_cfl.cpp.o
[259/474] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_transient_solver.cpp.o
[260/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_compressible_case.cpp.o
[261/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_physics_compatibility.cpp.o
[262/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_csv_writer.cpp.o
[263/474] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_restart_snapshot.cpp.o
[264/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk_writer.cpp.o
[265/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_properties.cpp.o
[266/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_robustness_config.cpp.o
[267/474] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_solver_robustness.cpp.o
[268/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_mesh_quality_case.cpp.o
[269/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_coefficients.cpp.o
[270/474] Linking CXX static library cuda/libcfdcuda.a
