[1/1] Cleaning all built files...
[108/432] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/MultiphaseProperties.cpp.o
[109/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/IdealGasEOS.cpp.o
[110/432] Building CXX object src/CMakeFiles/cfdcore.dir/turbulence/TurbulenceModelFactory.cpp.o
[111/432] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesEquation.cpp.o
[112/432] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GPUExecutionStats.cpp.o
[113/432] Building CXX object src/CMakeFiles/cfdcore.dir/species/SpeciesSolver.cpp.o
[114/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/ThermodynamicProperties.cpp.o
[115/432] Building CXX object src/CMakeFiles/cfdcore.dir/validation/GridConvergenceStudy.cpp.o
[116/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleContinuity.cpp.o
[117/432] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionEquation.cpp.o
[118/432] Building CXX object src/CMakeFiles/cfdcore.dir/multiphase/VolumeFractionSolver.cpp.o
[119/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMassFlux.cpp.o
[120/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleMomentum.cpp.o
[121/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleRelaxedMomentum.cpp.o
[122/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressiblePressureCorrection.cpp.o
[123/432] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuLinearSolver.cpp.o
[124/432] Building CXX object src/CMakeFiles/cfdcore.dir/gpu/GpuResidencyManager.cpp.o
[125/432] Building CXX object src/CMakeFiles/cfdcore.dir/viz/MarchingSquares.cpp.o
[126/432] Building CXX object src/CMakeFiles/cfdcore.dir/viz/DerivedFields.cpp.o
[127/432] Building CXX object src/CMakeFiles/cfdcore.dir/viz/FieldProbe.cpp.o
[128/432] Building CXX object src/CMakeFiles/cfdcore.dir/viz/VectorSampling.cpp.o
[129/432] Building CXX object src/CMakeFiles/cfdcore.dir/compressible/CompressibleSIMPLE.cpp.o
[130/432] Building CXX object apps/cli/CMakeFiles/cfdapp.dir/main.cpp.o
[131/432] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[132/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_types.cpp.o
[133/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_exception.cpp.o
[134/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_timer.cpp.o
[135/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_backend.cpp.o
[136/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_logger.cpp.o
[137/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_gpu_residency_manager.cpp.o
[138/432] Building CXX object src/CMakeFiles/cfdcore.dir/app/CaseSession.cpp.o
[139/432] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[140/432] Building CXX object tests/unit/core/CMakeFiles/CFDCoreTests.dir/test_vector3.cpp.o
[141/432] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[142/432] Building CXX object src/CMakeFiles/cfdcore.dir/app/ProjectRunner.cpp.o
[143/432] Building CXX object src/CMakeFiles/cfdcore.dir/app/VisualizationSnapshot.cpp.o
[144/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cell.cpp.o
[145/432] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_case_session.cpp.o
[146/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_face.cpp.o
[147/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_boundary_patch.cpp.o
[148/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh.cpp.o
[149/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_fingerprint.cpp.o
[150/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality.cpp.o
[151/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_geometry.cpp.o
[152/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian_mesh.cpp.o
[153/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_grading.cpp.o
[154/432] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field.cpp.o
[155/432] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_scalar_field.cpp.o
[156/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_graded_mesh.cpp.o
[157/432] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[158/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_quality_report.cpp.o
[159/432] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_vector_field.cpp.o
[160/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_structured_quad_mesh.cpp.o
[161/432] Linking CXX static library lib/libgtest.a
[162/432] Linking CXX static library lib/libgmock.a
[163/432] Linking CXX static library lib/libgmock_main.a
[164/432] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_surface_field.cpp.o
[165/432] Linking CXX static library lib/libgtest_main.a
[166/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_vector.cpp.o
[167/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_multiblock_mesh.cpp.o
[168/432] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_field_arithmetic.cpp.o
[169/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_system.cpp.o
[170/432] Building CXX object tests/unit/fields/CMakeFiles/CFDFieldTests.dir/test_fields3d.cpp.o
[171/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_jacobi.cpp.o
[172/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_sparse_matrix.cpp.o
[173/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_cartesian3d_mesh.cpp.o
[174/432] Building CXX object tests/unit/mesh/CMakeFiles/CFDMeshTests.dir/test_mesh_motion.cpp.o
[175/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_failures.cpp.o
[176/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab.cpp.o
[177/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_cg.cpp.o
[178/432] Linking CXX static library src/libcfdcore.a
[179/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_solver_determinism.cpp.o
[180/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_bicgstab_breakdown.cpp.o
[181/432] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[182/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_factory.cpp.o
[183/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall.cpp.o
[184/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_gradient.cpp.o
[185/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_moving_wall.cpp.o
[186/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_gmres.cpp.o
[187/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_inlet.cpp.o
[188/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_outlet.cpp.o
[189/432] Building CXX object tests/unit/algebra/CMakeFiles/CFDAlgebraTests.dir/test_linear_solver_fallback.cpp.o
[190/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_symmetry.cpp.o
[191/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_fixed_temperature.cpp.o
[192/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_boundary_validation.cpp.o
[193/432] Linking CXX executable tests/unit/core/CFDCoreTests
[194/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_adiabatic.cpp.o
[195/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_heat_flux.cpp.o
[196/432] Building CXX object tests/unit/boundary/CMakeFiles/CFDBoundaryTests.dir/test_wall_omega.cpp.o
[197/432] Linking CXX executable tests/unit/fields/CFDFieldTests
[198/432] Linking CXX executable apps/cli/cfdapp
[199/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_divergence.cpp.o
[200/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_interpolation.cpp.o
[201/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_laplacian.cpp.o
[202/432] Linking CXX executable tests/unit/algebra/CFDAlgebraTests
[203/432] Linking CXX executable tests/unit/mesh/CFDMeshTests
[204/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient.cpp.o
[205/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_time_derivative.cpp.o
[206/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_oblique_neumann_gradient.cpp.o
[207/432] Linking CXX executable tests/unit/boundary/CFDBoundaryTests
[208/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_vector_gradient.cpp.o
[209/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_grid_refinement.cpp.o
[210/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_convection.cpp.o
[211/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_diffusion.cpp.o
[212/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_fluid_properties.cpp.o
[213/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_ale_operators.cpp.o
[214/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_mass_flux.cpp.o
[215/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_boundary_reconstruction.cpp.o
[216/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_operators3d.cpp.o
[217/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_continuity_equation.cpp.o
[218/432] Building CXX object tests/unit/discretization/CMakeFiles/CFDDiscretizationTests.dir/test_gradient_boundary_consistency.cpp.o
[219/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_pressure.cpp.o
[220/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_convection.cpp.o
[221/432] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_3d_production_cases.cpp.o
[222/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_assembly.cpp.o
[223/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_variable_viscosity.cpp.o
[224/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_diffusion.cpp.o
[225/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_boussinesq_buoyancy.cpp.o
[226/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_temperature_property.cpp.o
[227/432] Building CXX object tests/unit/physics/CMakeFiles/CFDPhysicsTests.dir/test_momentum_non_orthogonal.cpp.o
[228/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_reader.cpp.o
[229/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_writer.cpp.o
[230/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_validation.cpp.o
[231/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_thermal_case.cpp.o
[232/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case_builder.cpp.o
[233/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_boussinesq_case.cpp.o
[234/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_turbulence_case.cpp.o
[235/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiphase_case.cpp.o
[236/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_compressible_case.cpp.o
[237/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_species_case.cpp.o
[238/432] Linking CXX executable tests/unit/physics/CFDPhysicsTests
[239/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_physics_compatibility.cpp.o
[240/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_csv_writer.cpp.o
[241/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk_writer.cpp.o
[242/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_robustness_config.cpp.o
[243/432] Linking CXX executable tests/unit/discretization/CFDDiscretizationTests
[244/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_mesh_quality_case.cpp.o
[245/432] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_time_controller.cpp.o
[246/432] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_cfl.cpp.o
[247/432] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_transient_solver.cpp.o
[248/432] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_restart_snapshot.cpp.o
[249/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk3d.cpp.o
[250/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_properties.cpp.o
[251/432] Building CXX object tests/unit/solver/CMakeFiles/CFDSolverTests.dir/test_solver_robustness.cpp.o
[252/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_json_writer.cpp.o
[253/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation_variable_properties.cpp.o
[254/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver.cpp.o
[255/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation.cpp.o
[256/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver_variable_properties.cpp.o
[257/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_structured_quad_case.cpp.o
[258/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_graded_mesh_case.cpp.o
[259/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_non_orthogonal.cpp.o
[260/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_region.cpp.o
[261/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_conjugate_boundary_equivalence.cpp.o
[262/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_boundary_consistency.cpp.o
[263/432] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_sparse_assembly3d.cpp.o
[264/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model.cpp.o
[265/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_coefficients.cpp.o
[266/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_laminar_model.cpp.o
[267/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiblock_case.cpp.o
[268/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_coefficients.cpp.o
[269/432] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case3d.cpp.o
[270/432] Linking CXX executable tests/unit/solver/CFDSolverTests
[271/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_production.cpp.o
[272/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_equation.cpp.o
[273/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_equation.cpp.o
[274/432] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_coefficients.cpp.o
